FullGeoName,siteID,Year,Month,Culex_all,Culex_tarsalis,Culex_pipiens,field_site_county,field_site_state,field_latitude,field_longitude
"WA, Clark",ABBY,2017,7,2,1,1,Clark,WA,45.762439,-122.33032
"WA, Clark",ABBY,2017,8,7,4,3,Clark,WA,45.762439,-122.33032
"WA, Clark",ABBY,2018,6,2,2,0,Clark,WA,45.762439,-122.33032
"WA, Clark",ABBY,2018,7,22,20,2,Clark,WA,45.762439,-122.33032
"WA, Clark",ABBY,2018,8,3,2,1,Clark,WA,45.762439,-122.33032
"WA, Clark",ABBY,2019,7,5,5,0,Clark,WA,45.762439,-122.33032
"WA, Clark",ABBY,2021,6,1,1,0,Clark,WA,45.762439,-122.33032
"WA, Clark",ABBY,2021,7,4,4,0,Clark,WA,45.762439,-122.33032
"NH, Carroll",BART,2017,6,1,0,0,Carroll,NH,44.063889,-71.287375
"NH, Carroll",BART,2017,7,4,0,0,Carroll,NH,44.063889,-71.287375
"NH, Carroll",BART,2017,10,1,0,0,Carroll,NH,44.063889,-71.287375
"NH, Carroll",BART,2018,7,1,0,0,Carroll,NH,44.063889,-71.287375
"VA, Clarke",BLAN,2015,5,6,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2015,6,4,0,2,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2015,7,34,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2015,8,26,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2015,9,3,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2015,10,1,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2015,11,2,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,4,5,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,5,5,0,5,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,6,1,0,1,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,7,2,0,1,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,8,47,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,9,27,0,2,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,10,1,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2016,11,1,0,1,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2017,4,2,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2017,5,11,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2017,6,4,0,1,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2017,7,36,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2017,8,85,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2017,9,19,0,1,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2017,10,5,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2018,5,1,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2018,6,50.923419660261764,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2018,7,42.3448275862069,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2018,8,88,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2018,9,47,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2018,10,301.1009757492705,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2019,4,3,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2019,5,15,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2019,6,4,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2019,7,3,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2019,8,4,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2019,9,18,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2019,10,11,0,1,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2020,7,31,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2020,8,12,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2020,9,8,0,1,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2021,6,1,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2021,7,1,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2021,8,18,0,0,Clarke,VA,39.033698,-78.041788
"VA, Clarke",BLAN,2021,9,15,0,0,Clarke,VA,39.033698,-78.041788
"AK, Fairbanks North Star",BONA,2019,5,2.487562189054726,2.487562189054726,0,Fairbanks North Star,AK,65.15401,-147.50258
"AK, Fairbanks North Star",BONA,2019,7,1,1,0,Fairbanks North Star,AK,65.15401,-147.50258
"AK, Fairbanks North Star",BONA,2020,8,1,0,0,Fairbanks North Star,AK,65.15401,-147.50258
"AK, Fairbanks North Star",BONA,2021,4,1.2453300124533,0,0,Fairbanks North Star,AK,65.15401,-147.50258
"AK, Fairbanks North Star",BONA,2021,7,1,1,0,Fairbanks North Star,AK,65.15401,-147.50258
"TX, Wise",CLBJ,2016,4,98.69613523378631,43.21027287319422,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2016,5,360.25509457444247,114.52424237893761,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2016,6,1041.2762805085827,155.74870261853107,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2016,7,6616.431937313696,2,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2016,8,4067.9183429492177,1,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2016,9,2163.752808988764,152,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2016,10,845,167,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2016,11,220,13,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,2,9,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,3,63,25,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,4,104,68,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,5,92,12,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,6,154.34448160535118,3,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,7,647,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,8,1989.6026212356132,4,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,9,632,145,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,10,104.23027166882277,66.9366106080207,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,11,5,1,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2017,12,8,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,2,2,2,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,3,16.906182012349255,13.906182012349257,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,4,95.2258064516129,78.2258064516129,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,5,45,16,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,6,58,1,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,7,208,1,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,8,44,5,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,9,234,21,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,10,111,16,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,11,26,3,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2018,12,1,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,3,3,1,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,4,57,26,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,5,80.76243093922652,52.76243093922652,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,6,150.62696941612603,44,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,7,267,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,8,114,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,9,69,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,10,53,52,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2019,11,6,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2020,3,2,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2020,11,1,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,4,14,2,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,5,40,23,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,6,287.2457988462503,112.39779282668673,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,7,245.06451612903226,5.290322580645161,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,8,363.4495206533318,0,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,9,27,4,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,10,288,262,0,Wise,TX,33.40123,-97.57
"TX, Wise",CLBJ,2021,11,6,1,0,Wise,TX,33.40123,-97.57
"CO, Weld",CPER,2014,6,8,8,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2014,7,1042,1040,1,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2014,8,265.07341921360614,245.0579551514131,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2014,9,10,9,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2014,10,2,2,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2016,6,4,4,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2016,7,26,26,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2016,8,20,19,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2016,9,32,32,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2017,6,16,16,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2017,7,24,24,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2017,8,119.0850995354391,119.0850995354391,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2017,9,26,26,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2018,5,2,2,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2018,6,5,5,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2018,7,6,6,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2018,8,42,42,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2018,9,4,4,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2019,6,15,15,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2019,7,131.34414611409903,131.34414611409903,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2019,8,53,53,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2020,8,1,1,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2021,6,10,10,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2021,7,765.2307692307693,765.2307692307693,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2021,8,33,33,0,Weld,CO,40.815536,-104.74559000000001
"CO, Weld",CPER,2021,9,1,1,0,Weld,CO,40.815536,-104.74559000000001
"ND, Stutsman",DCFS,2017,6,37,37,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2017,7,139.95165708274544,139.95165708274544,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2017,8,474,474,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2017,9,4.809523809523809,4.809523809523809,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2018,6,100.29878363320196,100.29878363320196,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2018,7,9326.866673368771,9297.454908662889,29.41176470588235,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2018,8,125.51394809259159,125.51394809259159,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2019,6,17.335403147360985,17.335403147360985,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2019,7,1990.4987703299037,1925.642700202629,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2019,8,176.62221823546724,176.62221823546724,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2020,6,10,10,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2020,7,188,187,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2020,8,801.808347888911,801.808347888911,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2021,6,31,28,0,Stutsman,ND,47.16165,-99.10656
"ND, Stutsman",DCFS,2021,7,1402.3705288769718,1402.3705288769718,0,Stutsman,ND,47.16165,-99.10656
"AK, Southeast Fairbanks",DEJU,2018,6,1,1,0,Southeast Fairbanks,AK,63.88112,-145.75136
"AK, Southeast Fairbanks",DEJU,2019,8,1,1,0,Southeast Fairbanks,AK,63.88112,-145.75136
"AL, Greene",DELA,2016,5,183,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2016,6,1157,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2016,7,387,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2016,8,368,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2016,9,495,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2016,10,281.8974905303496,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2016,11,19,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,3,1321.7992589218725,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,4,462.46226546843866,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,5,1084.7770824329798,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,6,4790.640140105293,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,7,14877.92604563342,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,8,24319.431439082156,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,9,5899.4194258872,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,10,3294.525467210038,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,11,2537.7455338887466,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2017,12,126.88772845953002,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,3,124.26060275949561,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,5,323.13108177360306,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,6,531.5025326389384,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,7,2778.9721136623025,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,8,1083.266149870801,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,9,1082.0841514216684,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,10,2528.9059453049986,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,11,605.8906752514087,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2018,12,1,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,2,7,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,3,171.0364471645861,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,5,1006.2401873669771,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,6,1116.715059588299,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,7,599,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,8,735.2558139534883,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,9,1459.6752625032918,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,10,84.86242426973793,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2019,11,18,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2020,5,460.122786379301,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2020,7,1444.7150355438062,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2020,8,1326.5475465157535,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2020,9,2716.551415360247,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2020,10,509.85760941331824,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2020,11,5,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2020,12,13,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,2,2,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,4,223.57966400144431,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,5,546.2380952380952,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,6,1429.7902482922536,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,7,1104.1751535556314,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,8,1013.7906976744187,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,9,773.2839163850374,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,10,1000.8780041444094,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2021,11,111.50836835098062,0,0,Greene,AL,32.541727,-87.803877
"AL, Greene",DELA,2022,1,1,0,0,Greene,AL,32.541727,-87.803877
"FL, Osceola",DSNY,2014,4,646.7927767339532,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2014,5,18648.378013568337,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2014,6,4015.633287358342,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2014,7,22281.985304745504,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2014,8,8803.968787778915,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2014,9,3658.942175734957,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2014,10,9291.124328571255,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,4,2045.0417233935964,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,5,518.7425055877601,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,6,61.69146155654852,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,7,623.7502555428059,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,8,98.7697374794149,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,9,26344.74442386659,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,10,7789.825203042128,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2016,11,2902.0228402704884,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,3,754.3199604324057,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,4,993.3547344830035,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,5,1046.3606007982207,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,6,62772.776327109634,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,7,73737.13670910949,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,8,16073.473868887077,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,9,64948.291873199545,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,10,60941.60303588797,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,11,8535.771161828266,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2017,12,1008.1373618530433,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,1,367.20338983050846,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,2,1607.3659298659368,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,3,140.69296987087517,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,4,385.607476635514,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,5,302.238513796655,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,6,10585.927949583518,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,7,8493.591625375735,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,8,7053.320829909381,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,9,2509.2645453863965,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,10,1178.4178069257546,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,11,384.513267499472,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2018,12,126.30654231510898,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,1,405.9599935085219,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,2,535.9844724503133,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,3,956.3204577669636,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,4,445.25908829197243,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,5,6852.839286196089,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,6,1148.9762395015775,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,7,24691.340523797917,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,8,123002.61714197008,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,9,8113.607850838619,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,10,1779.8180323450151,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,11,3486.6681708753504,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2019,12,2722.1953210451184,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2020,1,1576.6677054465872,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2020,2,3710.4713681479175,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2020,6,22489.69798218689,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2020,11,464.52952931950995,0,0,Osceola,FL,28.12505,-81.43619
"FL, Osceola",DSNY,2020,12,189.18022003045587,0,0,Osceola,FL,28.12505,-81.43619
